"Entity","FY","Appropriation","Revenue","onset","terminus"
"Department of the Senate","2019-2020",23853,450,2019-07-01,2020-06-30
"Department of the House of Representatives","2019-2020",25649,234,2019-07-01,2020-06-30
"Department of Parliamentary Services","2019-2020",142442,15030,2019-07-01,2020-06-30
"Parliamentary Budget Office","2019-2020",8258,0,2019-07-01,2020-06-30
"Department of Agriculture and Water Resources","2019-2020",411814,13651,2019-07-01,2020-06-30
"Australian Pesticides and Veterinary Medicines Authority","2019-2020",5695,30690,2019-07-01,2020-06-30
"Cotton Research and Development Corporation","2019-2020",0,14767,2019-07-01,2020-06-30
"Fisheries Research and Development Corporation","2019-2020",0,34976,2019-07-01,2020-06-30
"Grains Research and Development Corporation","2019-2020",0,194082,2019-07-01,2020-06-30
"Murray-Darling Basin Authority","2019-2020",83053,101107,2019-07-01,2020-06-30
"Regional Investment Corporation","2019-2020",15414,0,2019-07-01,2020-06-30
"Rural Industries Research and Development Corporation","2019-2020",0,39370,2019-07-01,2020-06-30
"Wine Australia","2019-2020",0,70001,2019-07-01,2020-06-30
"Australian Fisheries Management Authority","2019-2020",20345,2328,2019-07-01,2020-06-30
"Attorney-General's Department","2019-2020",145242,123367,2019-07-01,2020-06-30
"Australian Human Rights Commission","2019-2020",16538,5521,2019-07-01,2020-06-30
"Administrative Appeals Tribunal","2019-2020",170265,1018,2019-07-01,2020-06-30
"Australian Commission for Law Enforcement Integrity","2019-2020",14492,75,2019-07-01,2020-06-30
"Australian Financial Security Authority","2019-2020",57331,44351,2019-07-01,2020-06-30
"Australian Law Reform Commission","2019-2020",2623,0,2019-07-01,2020-06-30
"Federal Court of Australia","2019-2020",296971,3939,2019-07-01,2020-06-30
"High Court of Australia","2019-2020",20910,585,2019-07-01,2020-06-30
"National Archives of Australia","2019-2020",73704,2345,2019-07-01,2020-06-30
"Office of the Australian Information Commissioner","2019-2020",23270,178,2019-07-01,2020-06-30
"Office of the Commonwealth Ombudsman","2019-2020",36544,3378,2019-07-01,2020-06-30
"Office of the Director of Public Prosecutions","2019-2020",87848,10875,2019-07-01,2020-06-30
"Office of the Inspector-General of Intelligence and Security","2019-2020",14839,27,2019-07-01,2020-06-30
"Office of Parliamentary Counsel","2019-2020",17298,5917,2019-07-01,2020-06-30
"Department of Communications and the Arts","2019-2020",124826,2912,2019-07-01,2020-06-30
"Australian Business Arts Foundation Ltd","2019-2020",0,8011,2019-07-01,2020-06-30
"Australia Council","2019-2020",212122,1880,2019-07-01,2020-06-30
"Australian Broadcasting Corporation","2019-2020",1062265,68641,2019-07-01,2020-06-30
"Australian Film, Television and Radio School","2019-2020",22605,8606,2019-07-01,2020-06-30
"Australian National Maritime Museum","2019-2020",24370,23555,2019-07-01,2020-06-30
"Bundanon Trust","2019-2020",0,8572,2019-07-01,2020-06-30
"National Film and Sound Archive of Australia","2019-2020",25243,2429,2019-07-01,2020-06-30
"National Gallery of Australia","2019-2020",66828,23213,2019-07-01,2020-06-30
"National Library of Australia","2019-2020",64528,9878,2019-07-01,2020-06-30
"National Museum of Australia","2019-2020",46524,9061,2019-07-01,2020-06-30
"National Portrait Gallery of Australia","2019-2020",11844,2596,2019-07-01,2020-06-30
"Old Parliament House","2019-2020",18303,1367,2019-07-01,2020-06-30
"Screen Australia","2019-2020",11331,77264,2019-07-01,2020-06-30
"Special Broadcasting Service Corporation","2019-2020",290054,103796,2019-07-01,2020-06-30
"Australian Communications and Media Authority","2019-2020",103916,900,2019-07-01,2020-06-30
"Department of Defence","2019-2020",37824952,729043,2019-07-01,2020-06-30
"Army Amenities Fund Company","2019-2020",0,0,2019-07-01,2020-06-30
"Army and Air Force Canteen Service","2019-2020",0,33261,2019-07-01,2020-06-30
"Australian Military Forces Relief Trust Fund","2019-2020",0,593,2019-07-01,2020-06-30
"Australian Strategic Policy Institute Limited","2019-2020",0,8929,2019-07-01,2020-06-30
"Defence Housing Australia","2019-2020",0,1268488,2019-07-01,2020-06-30
"RAAF Welfare Recreational Company","2019-2020",0,0,2019-07-01,2020-06-30
"Royal Australian Air Force Veterans Residences Trust Fund","2019-2020",0,580,2019-07-01,2020-06-30
"Royal Australian Air Force Welfare Trust Fund","2019-2020",0,1742,2019-07-01,2020-06-30
"Royal Australian Navy Central Canteens Board (Royal Australian Navy Central Canteens Fund)","2019-2020",0,19763,2019-07-01,2020-06-30
"Royal Australian Navy Relief Trust Fund","2019-2020",0,723,2019-07-01,2020-06-30
"Australian Signals Directorate","2019-2020",917453,4076,2019-07-01,2020-06-30
"Department of Veterans' Affairs","2019-2020",356624,11655,2019-07-01,2020-06-30
"Australian War Memorial","2019-2020",81617,8842,2019-07-01,2020-06-30
"Department of Education and Training","2019-2020",433864,17027,2019-07-01,2020-06-30
"Australian Curriculum, Assessment and Reporting Authority","2019-2020",0,27606,2019-07-01,2020-06-30
"Australian Institute for Teaching and School Leadership Limited","2019-2020",0,16349,2019-07-01,2020-06-30
"Australian Research Council","2019-2020",22454,0,2019-07-01,2020-06-30
"Australian Skills Quality Authority","2019-2020",40678,264,2019-07-01,2020-06-30
"Tertiary Education Quality and Standards Agency","2019-2020",18385,323,2019-07-01,2020-06-30
"Department of the Environment and Energy","2019-2020",614653,38442,2019-07-01,2020-06-30
"Australian Renewable Energy Agency","2019-2020",2868,280643,2019-07-01,2020-06-30
"Clean Energy Finance Corporation","2019-2020",0,182632,2019-07-01,2020-06-30
"Director of National Parks","2019-2020",46160,26353,2019-07-01,2020-06-30
"Sydney Harbour Federation Trust","2019-2020",1700,18359,2019-07-01,2020-06-30
"Bureau of Meteorology","2019-2020",401453,80218,2019-07-01,2020-06-30
"Clean Energy Regulator","2019-2020",71254,0,2019-07-01,2020-06-30
"Climate Change Authority","2019-2020",0,1553,2019-07-01,2020-06-30
"Great Barrier Reef Marine Park Authority","2019-2020",47586,15673,2019-07-01,2020-06-30
"Department of Finance","2019-2020",280829,52132,2019-07-01,2020-06-30
"Commonwealth Superannuation Corporation","2019-2020",0,42141,2019-07-01,2020-06-30
"Australian Electoral Commission","2019-2020",154321,11038,2019-07-01,2020-06-30
"Future Fund Management Agency","2019-2020",0,0,2019-07-01,2020-06-30
"Independent Parliamentary Expenses Authority","2019-2020",10095,0,2019-07-01,2020-06-30
"Department of Foreign Affairs and Trade","2019-2020",1546188,122311,2019-07-01,2020-06-30
"Tourism Australia","2019-2020",135618,39800,2019-07-01,2020-06-30
"Australian Centre for International Agricultural Research","2019-2020",9555,1954,2019-07-01,2020-06-30
"Australian Secret Intelligence Service","2019-2020",385941,97200,2019-07-01,2020-06-30
"Australian Trade and Investment Commission","2019-2020",217222,27400,2019-07-01,2020-06-30
"Department of Health","2019-2020",678460,23224,2019-07-01,2020-06-30
"Australian Commission on Safety and Quality in Health Care","2019-2020",0,19873,2019-07-01,2020-06-30
"Australian Digital Health Agency","2019-2020",199924,32250,2019-07-01,2020-06-30
"Australian Institute of Health and Welfare","2019-2020",37305,38446,2019-07-01,2020-06-30
"Australian Sports Commission","2019-2020",388893,21951,2019-07-01,2020-06-30
"Australian Sports Foundation Limited","2019-2020",0,45200,2019-07-01,2020-06-30
"Food Standards Australia New Zealand","2019-2020",16890,2367,2019-07-01,2020-06-30
"Independent Hospital Pricing Authority","2019-2020",0,16144,2019-07-01,2020-06-30
"Aged Care Quality and Safety Commission","2019-2020",71014,8392,2019-07-01,2020-06-30
"Australian Aged Care Quality Agency","2019-2020",0,0,2019-07-01,2020-06-30
"Australian National Preventive Health Agency","2019-2020",0,0,2019-07-01,2020-06-30
"Australian Organ and Tissue Donation and Transplantation Authority","2019-2020",5586,0,2019-07-01,2020-06-30
"Australian Radiation Protection and Nuclear Safety Agency","2019-2020",14696,0,2019-07-01,2020-06-30
"Australian Sports Anti-Doping Authority","2019-2020",16656,2201,2019-07-01,2020-06-30
"Cancer Australia","2019-2020",11167,2081,2019-07-01,2020-06-30
"National Blood Authority","2019-2020",6298,0,2019-07-01,2020-06-30
"National Health Funding Body","2019-2020",5570,0,2019-07-01,2020-06-30
"National Health and Medical Research Council","2019-2020",37906,5124,2019-07-01,2020-06-30
"National Mental Health Commission","2019-2020",7200,530,2019-07-01,2020-06-30
"Professional Services Review","2019-2020",9585,0,2019-07-01,2020-06-30
"Department of Home Affairs","2019-2020",2866079,252046,2019-07-01,2020-06-30
"Australian Criminal Intelligence Commission","2019-2020",131038,18386,2019-07-01,2020-06-30
"Australian Federal Police","2019-2020",1254738,277134,2019-07-01,2020-06-30
"Australian Institute of Criminology","2019-2020",4617,0,2019-07-01,2020-06-30
"Australian Security Intelligence Organisation","2019-2020",534108,21961,2019-07-01,2020-06-30
"Australian Transaction Reports and Analysis Centre","2019-2020",80166,5592,2019-07-01,2020-06-30
"Department of Industry, Innovation and Science","2019-2020",424325,75796,2019-07-01,2020-06-30
"Australian Institute of Marine Science","2019-2020",44800,27131,2019-07-01,2020-06-30
"Australian Nuclear Science and Technology Organisation","2019-2020",313818,120635,2019-07-01,2020-06-30
"Commonwealth Scientific and Industrial Research Organisation","2019-2020",894151,613875,2019-07-01,2020-06-30
"National Offshore Petroleum Safety and Environmental Management Authority","2019-2020",0,37212,2019-07-01,2020-06-30
"Northern Australia Infrastructure Facility","2019-2020",10340,30,2019-07-01,2020-06-30
"Geoscience Australia","2019-2020",216296,40673,2019-07-01,2020-06-30
"IP Australia","2019-2020",362,0,2019-07-01,2020-06-30
"Department of Infrastructure, Regional Development and Cities","2019-2020",211553,4870,2019-07-01,2020-06-30
"Australian Maritime Safety Authority","2019-2020",81919,151581,2019-07-01,2020-06-30
"Civil Aviation Safety Authority","2019-2020",46172,155710,2019-07-01,2020-06-30
"Infrastructure Australia","2019-2020",11560,74,2019-07-01,2020-06-30
"National Transport Commission","2019-2020",3535,6595,2019-07-01,2020-06-30
"Australian Transport Safety Bureau","2019-2020",20863,1383,2019-07-01,2020-06-30
"Infrastructure and Project Financing Agency","2019-2020",5725,0,2019-07-01,2020-06-30
"National Capital Authority","2019-2020",12580,2494,2019-07-01,2020-06-30
"North Queensland Water Infrastructure Authority","2019-2020",2687,0,2019-07-01,2020-06-30
"Department of Jobs and Small Business","2019-2020",395611,53834,2019-07-01,2020-06-30
"Comcare","2019-2020",5989,280887,2019-07-01,2020-06-30
"Asbestos Safety and Eradication Agency","2019-2020",3372,225,2019-07-01,2020-06-30
"Australian Building and Construction Commission","2019-2020",33602,370,2019-07-01,2020-06-30
"Fair Work Commission","2019-2020",79675,2000,2019-07-01,2020-06-30
"Fair Work Ombudsman and Registered Organisations Commission Entity","2019-2020",134181,3366,2019-07-01,2020-06-30
"Safe Work Australia","2019-2020",10521,0,2019-07-01,2020-06-30
"Seafarers Safety, Rehabilitation and Compensation Authority","2019-2020",0,0,2019-07-01,2020-06-30
"Department of the Prime Minister and Cabinet","2019-2020",424894,14248,2019-07-01,2020-06-30
"Aboriginal Hostels Limited","2019-2020",36426,20198,2019-07-01,2020-06-30
"Australian Institute of Aboriginal and Torres Strait Islander Studies","2019-2020",20445,5960,2019-07-01,2020-06-30
"Indigenous Business Australia","2019-2020",32437,192431,2019-07-01,2020-06-30
"Indigenous Land and Sea Corporation","2019-2020",8617,77335,2019-07-01,2020-06-30
"National Australia Day Council Limited","2019-2020",0,6614,2019-07-01,2020-06-30
"Outback Stores Pty Ltd","2019-2020",0,18931,2019-07-01,2020-06-30
"Torres Strait Regional Authority","2019-2020",35897,12318,2019-07-01,2020-06-30
"Australian National Audit Office","2019-2020",70620,4100,2019-07-01,2020-06-30
"Australian Public Service Commission","2019-2020",20766,22095,2019-07-01,2020-06-30
"Digital Transformation Agency","2019-2020",57345,2170,2019-07-01,2020-06-30
"North Queensland Livestock Industry Recovery Agency","2019-2020",9491,0,2019-07-01,2020-06-30
"Office of National Intelligence","2019-2020",70553,0,2019-07-01,2020-06-30
"Office of the Official Secretary to the Governor-General","2019-2020",14600,171,2019-07-01,2020-06-30
"Workplace Gender Equality Agency","2019-2020",8586,100,2019-07-01,2020-06-30
"Department of Social Services","2019-2020",462115,37569,2019-07-01,2020-06-30
"National Disability Insurance Scheme Launch Transition Agency","2019-2020",1408255,14785949,2019-07-01,2020-06-30
"Australian Institute of Family Studies","2019-2020",4641,10987,2019-07-01,2020-06-30
"NDIS Quality and Safeguards Commission","2019-2020",50437,0,2019-07-01,2020-06-30
"Department of Human Services","2019-2020",4635854,237039,2019-07-01,2020-06-30
"Department of the Treasury","2019-2020",206309,12423,2019-07-01,2020-06-30
"Financial Adviser Standards and Ethics Authority Ltd","2019-2020",0,3900,2019-07-01,2020-06-30
"National Housing Finance and Investment Corporation","2019-2020",0,41438,2019-07-01,2020-06-30
"Australian Bureau of Statistics","2019-2020",401223,42608,2019-07-01,2020-06-30
"Australian Competition and Consumer Commission","2019-2020",240956,3703,2019-07-01,2020-06-30
"Australian Office of Financial Management","2019-2020",14167,382,2019-07-01,2020-06-30
"Australian Prudential Regulation Authority","2019-2020",0,5277,2019-07-01,2020-06-30
"Australian Securities and Investments Commission","2019-2020",429645,6500,2019-07-01,2020-06-30
"Australian Taxation Office","2019-2020",3608283,134960,2019-07-01,2020-06-30
"Commonwealth Grants Commission","2019-2020",9052,0,2019-07-01,2020-06-30
"Inspector General of Taxation","2019-2020",6480,0,2019-07-01,2020-06-30
"National Competition Council","2019-2020",1700,0,2019-07-01,2020-06-30
"Office of the Auditing and Assurance Standards Board","2019-2020",2398,0,2019-07-01,2020-06-30
"Office of the Australian Accounting Standards Board","2019-2020",3598,1124,2019-07-01,2020-06-30
"Productivity Commission","2019-2020",34341,145,2019-07-01,2020-06-30
"Royal Australian Mint","2019-2020",0,0,2019-07-01,2020-06-30
"Department of the Senate","2018-2019",24238,450,2018-07-01,2019-06-30
"Department of the House of Representatives","2018-2019",24750,116,2018-07-01,2019-06-30
"Department of Parliamentary Services","2018-2019",142706,18014,2018-07-01,2019-06-30
"Parliamentary Budget Office","2018-2019",8083,0,2018-07-01,2019-06-30
"Department of Agriculture and Water Resources","2018-2019",397015,15600,2018-07-01,2019-06-30
"Australian Grape and Wine Authority","2018-2019",1775,56390,2018-07-01,2019-06-30
"Australian Pesticides and Veterinary Medicines Authority","2018-2019",24902,28423,2018-07-01,2019-06-30
"Cotton Research and Development Corporation","2018-2019",0,22931,2018-07-01,2019-06-30
"Fisheries Research and Development Corporation","2018-2019",0,34697,2018-07-01,2019-06-30
"Grains Research and Development Corporation","2018-2019",0,215093,2018-07-01,2019-06-30
"Murray-Darling Basin Authority","2018-2019",91700,94384,2018-07-01,2019-06-30
"Regional Investment Corporation","2018-2019",12555,4773,2018-07-01,2019-06-30
"Rural Industries Research and Development Corporation","2018-2019",0,26490,2018-07-01,2019-06-30
"Australian Fisheries Management Authority","2018-2019",20517,2851,2018-07-01,2019-06-30
"Attorney-General's Department","2018-2019",133515,0,2018-07-01,2019-06-30
"Australian Human Rights Commission","2018-2019",16184,6089,2018-07-01,2019-06-30
"Administrative Appeals Tribunal","2018-2019",164277,900,2018-07-01,2019-06-30
"Australian Commission for Law Enforcement Integrity","2018-2019",11587,2489,2018-07-01,2019-06-30
"Australian Financial Security Authority","2018-2019",55881,49642,2018-07-01,2019-06-30
"Australian Law Reform Commission","2018-2019",2611,1,2018-07-01,2019-06-30
"Australian Security Intelligence Organisation","2018-2019",526784,23229,2018-07-01,2019-06-30
"Federal Court of Australia","2018-2019",269522,3894,2018-07-01,2019-06-30
"High Court of Australia","2018-2019",21658,490,2018-07-01,2019-06-30
"National Archives of Australia","2018-2019",67330,11695,2018-07-01,2019-06-30
"Office of the Australian Information Commissioner","2018-2019",14356,2170,2018-07-01,2019-06-30
"Office of the Director of Public Prosecutions","2018-2019",78066,9268,2018-07-01,2019-06-30
"Office of Parliamentary Counsel","2018-2019",16135,5999,2018-07-01,2019-06-30
"Department of Communications and the Arts","2018-2019",109759,514,2018-07-01,2019-06-30
"Australia Business Arts Foundation Limited","2018-2019",0,7459,2018-07-01,2019-06-30
"Australia Council","2018-2019",208186,3040,2018-07-01,2019-06-30
"Australian Broadcasting Corporation","2018-2019",1045911,71838,2018-07-01,2019-06-30
"Australian Film, Television and Radio School","2018-2019",22584,10047,2018-07-01,2019-06-30
"Australian National Maritime Museum","2018-2019",29236,15403,2018-07-01,2019-06-30
"Bundanon Trust","2018-2019",0,3124,2018-07-01,2019-06-30
"National Film and Sound Archive of Australia","2018-2019",27443,2039,2018-07-01,2019-06-30
"National Gallery of Australia","2018-2019",53279,22695,2018-07-01,2019-06-30
"National Library of Australia","2018-2019",65071,10138,2018-07-01,2019-06-30
"National Museum of Australia","2018-2019",47076,5985,2018-07-01,2019-06-30
"National Portrait Gallery of Australia","2018-2019",11876,2534,2018-07-01,2019-06-30
"Old Parliament House","2018-2019",19847,1259,2018-07-01,2019-06-30
"Screen Australia","2018-2019",11335,77364,2018-07-01,2019-06-30
"Special Broadcasting Service Corporation","2018-2019",281726,104777,2018-07-01,2019-06-30
"Australian Communications and Media Authority","2018-2019",96322,900,2018-07-01,2019-06-30
"Department of Defence","2018-2019",35531649,700576,2018-07-01,2019-06-30
"AAF Company","2018-2019",0,383,2018-07-01,2019-06-30
"Army and Air Force Canteen Service","2018-2019",0,34998,2018-07-01,2019-06-30
"Australian Military Forces Relief Trust Fund","2018-2019",0,612,2018-07-01,2019-06-30
"Australian Strategic Policy Institute Limited","2018-2019",0,7646,2018-07-01,2019-06-30
"Defence Housing Australia","2018-2019",0,1307970,2018-07-01,2019-06-30
"RAAF Welfare Recreational Company","2018-2019",0,629,2018-07-01,2019-06-30
"Royal Australian Air Force Veterans Residences Trust Fund","2018-2019",0,580,2018-07-01,2019-06-30
"Royal Australian Air Force Welfare Trust Fund","2018-2019",0,1934,2018-07-01,2019-06-30
"Royal Australian Navy Central Canteens Board (Royal Australian Navy Central Canteens Fund)","2018-2019",0,15916,2018-07-01,2019-06-30
"Royal Australian Navy Relief Trust Fund","2018-2019",0,723,2018-07-01,2019-06-30
"Australian Signals Directorate","2018-2019",824615,2715,2018-07-01,2019-06-30
"Department of Veterans' Affairs","2018-2019",390081,7526,2018-07-01,2019-06-30
"Australian War Memorial","2018-2019",62333,8299,2018-07-01,2019-06-30
"Department of Education and Training","2018-2019",375459,12027,2018-07-01,2019-06-30
"Australian Curriculum, Assessment and Reporting Authority","2018-2019",0,28478,2018-07-01,2019-06-30
"Australian Institute for Teaching and School Leadership Limited","2018-2019",0,14685,2018-07-01,2019-06-30
"Australian Research Council","2018-2019",22668,500,2018-07-01,2019-06-30
"Australian Skills Quality Authority","2018-2019",39159,264,2018-07-01,2019-06-30
"Tertiary Education Quality and Standards Agency","2018-2019",19584,263,2018-07-01,2019-06-30
"Department of the Environment and Energy","2018-2019",499389,34566,2018-07-01,2019-06-30
"Australian Renewable Energy Agency","2018-2019",2463,313143,2018-07-01,2019-06-30
"Clean Energy Finance Corporation","2018-2019",0,162163,2018-07-01,2019-06-30
"Director of National Parks","2018-2019",47615,23431,2018-07-01,2019-06-30
"Sydney Harbour Federation Trust","2018-2019",0,18806,2018-07-01,2019-06-30
"Bureau of Meteorology","2018-2019",405325,81135,2018-07-01,2019-06-30
"Clean Energy Regulator","2018-2019",71040,0,2018-07-01,2019-06-30
"Climate Change Authority","2018-2019",0,1555,2018-07-01,2019-06-30
"Great Barrier Reef Marine Park Authority","2018-2019",54853,11083,2018-07-01,2019-06-30
"Department of Finance","2018-2019",306360,95167,2018-07-01,2019-06-30
"Commonwealth Superannuation Corporation","2018-2019",0,0,2018-07-01,2019-06-30
"Australian Electoral Commission","2018-2019",414164,11038,2018-07-01,2019-06-30
"Future Fund Management Agency","2018-2019",0,0,2018-07-01,2019-06-30
"Independent Parliamentary Expenses Authority","2018-2019",9981,0,2018-07-01,2019-06-30
"Department of Foreign Affairs and Trade","2018-2019",1498084,112728,2018-07-01,2019-06-30
"Tourism Australia","2018-2019",132488,35127,2018-07-01,2019-06-30
"Australian Centre for International Agricultural Research","2018-2019",9547,2259,2018-07-01,2019-06-30
"Australian Secret Intelligence Service","2018-2019",376565,89600,2018-07-01,2019-06-30
"Australian Trade and Investment Commission","2018-2019",217222,27400,2018-07-01,2019-06-30
"Department of Health","2018-2019",698899,20883,2018-07-01,2019-06-30
"Australian Commission on Safety and Quality in Health Care","2018-2019",0,21614,2018-07-01,2019-06-30
"Australian Digital Health Agency","2018-2019",256812,32889,2018-07-01,2019-06-30
"Australian Institute of Health and Welfare","2018-2019",33947,35330,2018-07-01,2019-06-30
"Australian Sports Commission","2018-2019",314335,22703,2018-07-01,2019-06-30
"Australian Sports Foundation Limited","2018-2019",0,42220,2018-07-01,2019-06-30
"Food Standards Australia New Zealand","2018-2019",16899,2350,2018-07-01,2019-06-30
"Independent Hospital Pricing Authority","2018-2019",0,16037,2018-07-01,2019-06-30
"Australian Aged Care Quality Agency","2018-2019",31109,14286,2018-07-01,2019-06-30
"Australian Organ and Tissue Donation and Transplantation Authority","2018-2019",5710,0,2018-07-01,2019-06-30
"Australian Radiation Protection and Nuclear Safety Agency","2018-2019",14703,0,2018-07-01,2019-06-30
"Australian Sports Anti-Doping Authority","2018-2019",15670,2147,2018-07-01,2019-06-30
"Cancer Australia","2018-2019",11169,2232,2018-07-01,2019-06-30
"National Blood Authority","2018-2019",6299,0,2018-07-01,2019-06-30
"National Health Funding Body","2018-2019",5378,0,2018-07-01,2019-06-30
"National Health and Medical Research Council","2018-2019",38012,6846,2018-07-01,2019-06-30
"National Mental Health Commission","2018-2019",5867,2050,2018-07-01,2019-06-30
"Professional Services Review","2018-2019",6068,0,2018-07-01,2019-06-30
"Department of Home Affairs","2018-2019",2660511,218411,2018-07-01,2019-06-30
"Australian Criminal Intelligence Commission","2018-2019",128190,22868,2018-07-01,2019-06-30
"Australian Federal Police","2018-2019",1180085,272916,2018-07-01,2019-06-30
"Australian Institute of Criminology","2018-2019",4997,0,2018-07-01,2019-06-30
"Australian Transaction Reports and Analysis Centre","2018-2019",78759,5328,2018-07-01,2019-06-30
"Department of Human Services","2018-2019",4561486,255110,2018-07-01,2019-06-30
"Department of Infrastructure, Regional Development and Cities","2018-2019",211371,3386,2018-07-01,2019-06-30
"Australian Maritime Safety Authority","2018-2019",77605,151163,2018-07-01,2019-06-30
"Civil Aviation Safety Authority","2018-2019",43936,144600,2018-07-01,2019-06-30
"Infrastructure Australia","2018-2019",11514,80,2018-07-01,2019-06-30
"National Transport Commission","2018-2019",3476,6485,2018-07-01,2019-06-30
"Australian Transport Safety Bureau","2018-2019",20989,1778,2018-07-01,2019-06-30
"Infrastructure and Project Financing Agency","2018-2019",4198,0,2018-07-01,2019-06-30
"National Capital Authority","2018-2019",20289,2494,2018-07-01,2019-06-30
"Department of Industry, Innovation and Science","2018-2019",418407,66110,2018-07-01,2019-06-30
"Australian Institute of Marine Science","2018-2019",47527,25455,2018-07-01,2019-06-30
"Australian Nuclear Science and Technology Organisation","2018-2019",242533,119261,2018-07-01,2019-06-30
"Commonwealth Scientific and Industrial Research Organisation","2018-2019",843661,584348,2018-07-01,2019-06-30
"National Offshore Petroleum Safety and Environmental Management Authority","2018-2019",0,34843,2018-07-01,2019-06-30
"Northern Australia Infrastructure Facility","2018-2019",9505,30,2018-07-01,2019-06-30
"Geoscience Australia","2018-2019",199461,40129,2018-07-01,2019-06-30
"IP Australia","2018-2019",368,0,2018-07-01,2019-06-30
"Department of Jobs and Small Business","2018-2019",359055,53329,2018-07-01,2019-06-30
"Comcare","2018-2019",5989,407468,2018-07-01,2019-06-30
"Asbestos Safety and Eradication Agency","2018-2019",3377,225,2018-07-01,2019-06-30
"Australian Building and Construction Commission","2018-2019",32721,370,2018-07-01,2019-06-30
"Fair Work Commission","2018-2019",76419,2000,2018-07-01,2019-06-30
"Fair Work Ombudsman and Registered Organisations Commission Entity","2018-2019",124976,1000,2018-07-01,2019-06-30
"Safe Work Australia","2018-2019",10323,0,2018-07-01,2019-06-30
"Seafarers Safety, Rehabilitation and Compensation Authority","2018-2019",0,0,2018-07-01,2019-06-30
"Department of the Prime Minister and Cabinet","2018-2019",421227,16833,2018-07-01,2019-06-30
"Aboriginal Hostels Limited","2018-2019",36323,21087,2018-07-01,2019-06-30
"Australian Institute of Aboriginal and Torres Strait Islander Studies","2018-2019",20462,5960,2018-07-01,2019-06-30
"Indigenous Business Australia","2018-2019",32612,191422,2018-07-01,2019-06-30
"Indigenous Land Corporation","2018-2019",8749,76490,2018-07-01,2019-06-30
"National Australia Day Council Limited","2018-2019",0,6281,2018-07-01,2019-06-30
"Outback Stores Pty Ltd","2018-2019",0,23053,2018-07-01,2019-06-30
"Torres Strait Regional Authority","2018-2019",37872,11510,2018-07-01,2019-06-30
"Australian National Audit Office","2018-2019",71048,4100,2018-07-01,2019-06-30
"Australian Public Service Commission","2018-2019",21710,20903,2018-07-01,2019-06-30
"Digital Transformation Agency","2018-2019",115356,2171,2018-07-01,2019-06-30
"Office of the Commonwealth Ombudsman","2018-2019",36045,2330,2018-07-01,2019-06-30
"Office of the Inspector-General of Intelligence and Security","2018-2019",9917,127,2018-07-01,2019-06-30
"Office of National Assessments","2018-2019",57989,0,2018-07-01,2019-06-30
"Office of the Official Secretary to the Governor-General","2018-2019",12629,0,2018-07-01,2019-06-30
"Workplace Gender Equality Agency","2018-2019",5055,100,2018-07-01,2019-06-30
"Department of Social Services","2018-2019",414607,40730,2018-07-01,2019-06-30
"National Disability Insurance Scheme Launch Transition Agency","2018-2019",1477674,13193421,2018-07-01,2019-06-30
"Australian Institute of Family Studies","2018-2019",4601,10296,2018-07-01,2019-06-30
"NDIS Quality and Safeguards Commission","2018-2019",37270,0,2018-07-01,2019-06-30
"Department of the Treasury","2018-2019",194255,12423,2018-07-01,2019-06-30
"Financial Adviser Standards and Ethics Authority Ltd","2018-2019",0,4163,2018-07-01,2019-06-30
